bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version == '3.8'
bandit==1.8.6; python_version == '3.9'
bandit==1.9.4; python_version >= '3.10'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.30; python_version >= '3.8' and python_version <= '3.9'
Django==5.2.14; python_version >= '3.10'
maxminddb==1.5.4; python_version < '3.0'
maxminddb==2.2.0; python_version >= '3.0' and python_version <= '3.7'
maxminddb==2.6.3; python_version == '3.8'
maxminddb==2.8.2; python_version == '3.9'
maxminddb==3.1.1; python_version >= '3.10'
mmdb_writer==0.1.1; python_version >= '3.7' and python_version < '3.9'
mmdb_writer==0.2.6; python_version >= '3.9'
psycopg2-binary==2.8.6; python_version < '3.0'
psycopg2-binary==2.9.8; python_version >= '3.0' and python_version < '3.7'
psycopg2-binary==2.9.9; python_version == '3.7'
psycopg2-binary==2.9.10; python_version == '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pylint==4.0.6; python_version >= '3.10'
pylint==3.3.9; python_version == '3.9'
pylint==3.2.7; python_version == '3.8'
pylint==2.17.7; python_version == '3.7'
pylint==2.13.9; python_version == '3.6'
pylint==1.9.5; python_version < '3.0'
pytz==2026.2
